Location,Profile_Type,Field_Type,Distance,Circuit_ID,Field_Value,Temperature,Humidity,Predicted_E_XGB,Predicted_E_LGB,Predicted_E_NN,Predicted_E_Ens,Residual_E,Predicted_E_Best,Best_Method_E,Predicted_H_XGB,Predicted_H_LGB,Predicted_H_NN,Predicted_H_Ens,Predicted_B_uT,Residual_H,Predicted_H_Best,Best_Method_H
Barka-Rustaq,Lateral,E,10.0,2,3.7433,29.8,35.4,53.509666,50.14837519795691,44.027737,49.853820913888214,-46.110520913888216,3.7124488,Direct,,,,,,,,
Barka-Rustaq,Lateral,E,20.0,1,3.104,29.8,35.4,31.412613,28.159366993669178,26.929197,28.17100142445093,-25.067001424450932,3.7675118,Direct,,,,,,,,
Barka-Rustaq,Lateral,E,20.0,2,3.01,29.8,35.4,31.412613,28.159366993669178,26.929197,28.17100142445093,-25.16100142445093,1.8743905,Direct,,,,,,,,
Barka-Rustaq,Lateral,E,30.0,1,2.5247,29.8,35.4,18.079443,15.362457351567288,15.935381,15.471815945096536,-12.947115945096535,2.9367437,Direct,,,,,,,,
Barka-Rustaq,Lateral,E,30.0,2,2.4614,29.8,35.4,18.079443,15.362457351567288,15.935381,15.471815945096536,-13.010415945096536,2.3531606,Direct,,,,,,,,
Barka-Rustaq,Lateral,E,40.0,1,3.1856,29.8,35.4,9.546745,8.43317550573235,8.998688,8.499930552955023,-5.314330552955023,1.8963041,Direct,,,,,,,,
Barka-Rustaq,Lateral,E,40.0,2,2.9352,29.8,35.4,9.546745,8.43317550573235,8.998688,8.499930552955023,-5.564730552955023,2.2702272,Direct,,,,,,,,
Barka-Rustaq,Lateral,E,50.0,1,2.9171,29.8,35.4,5.979557,4.724185597980298,4.8356915,4.760686953977394,-1.8435869539773937,0.37799475,Direct,,,,,,,,
Barka-Rustaq,Lateral,E,50.0,2,2.5666,29.8,35.4,5.979557,4.724185597980298,4.8356915,4.760686953977394,-2.1940869539773935,1.8908404,Direct,,,,,,,,
Ibri-Ibri City,Lateral,H,50.0,1,0.4989,31.6,23.7,,,,,,,,0.66197085,0.6681631751579812,0.62542146,0.6631021847874989,0.8332787809230993,-0.16420218478749893,0.8197524,Direct
Ibri-Ibri City,Lateral,H,50.0,2,0.4886,31.6,23.7,,,,,,,,0.66197085,0.6681631751579812,0.62542146,0.6631021847874989,0.8332787809230993,-0.17450218478749896,0.4568792,Direct
Ibri-Ibri City,Lateral,H,40.0,1,0.5269,31.6,23.7,,,,,,,,1.1256008,1.0474565183552993,0.981249,1.0541846276237794,1.324727472668063,-0.5272846276237794,0.9396668,Direct
Ibri-Ibri City,Lateral,H,40.0,2,0.5042,31.6,23.7,,,,,,,,1.1256008,1.0474565183552993,0.981249,1.0541846276237794,1.324727472668063,-0.5499846276237794,0.9289839,Direct
Ibri-Ibri City,Lateral,H,30.0,1,0.82,31.6,23.7,,,,,,,,1.85797,1.8506583971038002,1.560936,1.8350051084653531,2.3059354272217982,-1.015005108465353,1.4522808,Direct
Ibri-Ibri City,Lateral,H,30.0,2,0.7564,31.6,23.7,,,,,,,,1.85797,1.8506583971038002,1.560936,1.8350051084653531,2.3059354272217982,-1.0786051084653532,0.6916953,Direct
Ibri-Ibri City,Lateral,H,20.0,1,2.3524,31.6,23.7,,,,,,,,2.8903313,2.934928750798035,2.3955395,2.8988962526611126,3.6428604683516532,-0.5464962526611128,0.6330105,Direct
Ibri-Ibri City,Lateral,H,20.0,2,2.2898,31.6,23.7,,,,,,,,2.8903313,2.934928750798035,2.3955395,2.8988962526611126,3.6428604683516532,-0.6090962526611126,0.53027076,Direct
Ibri-Ibri City,Lateral,H,10.0,1,2.8904,31.6,23.7,,,,,,,,3.0616653,3.040197656803136,2.2989516,2.9995200178496817,3.7693080209488343,-0.10912001784968162,2.1468377,Direct
Ibri-Ibri City,Lateral,H,10.0,2,2.7856,31.6,23.7,,,,,,,,3.0616653,3.040197656803136,2.2989516,2.9995200178496817,3.7693080209488343,-0.21392001784968162,2.0578513,Direct
Ibri-Ibri City,Lateral,H,0.0,1,2.5837,31.6,23.7,,,,,,,,0.9277073,0.8092630607496437,1.869668,0.900779534913154,1.1319529477548782,1.682920465086846,2.8343863,Direct
Ibri-Ibri City,Lateral,H,0.0,2,2.4563,31.6,23.7,,,,,,,,0.9277073,0.8092630607496437,1.869668,0.900779534913154,1.1319529477548782,1.5555204650868462,2.3306608,Direct
